franchise,player_ID,name_common,primary_pos,total_WAR,first_year,last_year
TEX,rodriiv01,Iván Rodríguez,C,50,1991,2009
TEX,palmera01,Rafael Palmeiro,1B,44.6,1989,2003
TEX,beltrad01,Adrian Beltré,3B,41.3,2011,2018
TEX,bellbu01,Buddy Bell,3B,36.3,1979,1989
TEX,kinslia01,Ian Kinsler,2B,35,2006,2013
TOR,stiebda01,Dave Stieb,P,56.8,1979,1998
TOR,hallaro01,Roy Halladay,P,48,1998,2009
TOR,bautijo02,José Bautista,OF,38.4,2008,2017
TOR,fernato01,Tony Fernández,SS,37.5,1983,2001
TOR,delgaca01,Carlos Delgado,1B,36.8,1993,2004
WSN,cartega01,Gary Carter,C,55.8,1974,1992
WSN,raineti01,Tim Raines,OF,49.2,1979,2001
WSN,dawsoan01,Andre Dawson,OF,48.4,1976,1986
WSN,rogerst01,Steve Rogers,P,44.7,1973,1985
WSN,scherma01,Max Scherzer,P,40.3,2015,2021
